common_ops	common_ops-module.html
minimise.scipy_optimize._myfunc	minimise.scipy_optimize-module.html#_myfunc
minimise.scipy_optimize._endprint	minimise.scipy_optimize-module.html#_endprint
minimise.scipy_optimize.approx_fprime	minimise.scipy_optimize-module.html#approx_fprime
minimise.scipy_optimize.line_search_BFGS	minimise.scipy_optimize-module.html#line_search_BFGS
minimise.scipy_optimize.max	minimise.scipy_optimize-module.html#max
minimise.scipy_optimize.rosen_hess_prod	minimise.scipy_optimize-module.html#rosen_hess_prod
minimise.scipy_optimize._linesearch_powell	minimise.scipy_optimize-module.html#_linesearch_powell
minimise.scipy_optimize.approx_fhess_p	minimise.scipy_optimize-module.html#approx_fhess_p
minimise.scipy_optimize.zoom	minimise.scipy_optimize-module.html#zoom
minimise.scipy_optimize.Num	minimise.scipy_optimize-module.html#Num
minimise.scipy_optimize.fmin	minimise.scipy_optimize-module.html#fmin
minimise.scipy_optimize.fmin_bfgs	minimise.scipy_optimize-module.html#fmin_bfgs
minimise.simplex	minimise.simplex-module.html
minimise.steepest_descent	minimise.steepest_descent-module.html
minimise.trust_region	minimise.trust_region-module.html
minimise.trust_region.trust_region	minimise.trust_region-module.html#trust_region
minimise.trust_region.calc_rho	minimise.trust_region-module.html#calc_rho
model_free	model_free-module.html
model_selection	model_selection-module.html
model_selection.asymptotic	model_selection.asymptotic-module.html
model_selection.bootstrap	model_selection.bootstrap-module.html
model_selection.common_ops	model_selection.common_ops-module.html
model_selection.cross_validation	model_selection.cross_validation-module.html
model_selection.exp_overall_disc	model_selection.exp_overall_disc-module.html
model_selection.farrow	model_selection.farrow-module.html
model_selection.model_selection	model_selection.model_selection-module.html
model_selection.overall_disc	model_selection.overall_disc-module.html
model_selection.palmer	model_selection.palmer-module.html
palmer	palmer-module.html
relax_fit	relax_fit-module.html
script-epydoc	script-epydoc-module.html
script-mf	script-mf-module.html
script-todo	script-todo-module.html
star	star-module.html
tab_completion	tab_completion-module.html
usr_param	usr_param-module.html
common_ops.common_ops	common_ops.common_ops-class.html
common_ops.common_ops.log_input_info	common_ops.common_ops-class.html#log_input_info
common_ops.common_ops.extract_relax_data	common_ops.common_ops-class.html#extract_relax_data
common_ops.common_ops.fill_results	common_ops.common_ops-class.html#fill_results
common_ops.common_ops.log_params	common_ops.common_ops-class.html#log_params
common_ops.common_ops.stage_selection	common_ops.common_ops-class.html#stage_selection
common_ops.common_ops.update_data	common_ops.common_ops-class.html#update_data
common_ops.common_ops.grace_header	common_ops.common_ops-class.html#grace_header
common_ops.common_ops.grace	common_ops.common_ops-class.html#grace
common_ops.common_ops.__init__	common_ops.common_ops-class.html#__init__
common_ops.common_ops.print_results	common_ops.common_ops-class.html#print_results
data.data	data.data-class.html
data.data.init_farrow	data.data.init_farrow-class.html
data.data.mfin_data	data.data.mfin_data-class.html
data.data.init_cv	data.data.init_cv-class.html
data.data.init_palmer	data.data.init_palmer-class.html
data.data.init_asymptotic	data.data.init_asymptotic-class.html
data.data.calc_constants	data.data-class.html#calc_constants
data.data.__init__	data.data-class.html#__init__
data.data.init_bootstrap	data.data.init_bootstrap-class.html
data.data.init_overall_disc	data.data.init_overall_disc-class.html
data.data.calc_frq	data.data-class.html#calc_frq
data.data.init_data	data.data-class.html#init_data
data.data.init_constants	data.data-class.html#init_constants
data.data.init_asymptotic	data.data.init_asymptotic-class.html
data.data.init_asymptotic.__init__	data.data.init_asymptotic-class.html#__init__
data.data.init_bootstrap	data.data.init_bootstrap-class.html
data.data.init_bootstrap.__init__	data.data.init_bootstrap-class.html#__init__
data.data.init_cv	data.data.init_cv-class.html
data.data.init_cv.__init__	data.data.init_cv-class.html#__init__
data.data.init_farrow	data.data.init_farrow-class.html
data.data.init_farrow.__init__	data.data.init_farrow-class.html#__init__
data.data.init_overall_disc	data.data.init_overall_disc-class.html
data.data.init_overall_disc.__init__	data.data.init_overall_disc-class.html#__init__
data.data.init_palmer	data.data.init_palmer-class.html
data.data.init_palmer.__init__	data.data.init_palmer-class.html#__init__
data.data.mfin_data	data.data.mfin_data-class.html
data.data.mfin_data.__init__	data.data.mfin_data-class.html#__init__
data.data.mfin_data.default_data	data.data.mfin_data-class.html#default_data
file_ops.file_ops	file_ops.file_ops-class.html
file_ops.file_ops.open_file	file_ops.file_ops-class.html#open_file
file_ops.file_ops.mkdir	file_ops.file_ops-class.html#mkdir
file_ops.file_ops.read_file	file_ops.file_ops-class.html#read_file
file_ops.file_ops.init_log_file	file_ops.file_ops-class.html#init_log_file
file_ops.file_ops.relax_data	file_ops.file_ops-class.html#relax_data
file_ops.file_ops.__init__	file_ops.file_ops-class.html#__init__
functions.chi2.chi2	functions.chi2.chi2-class.html
functions.chi2.chi2.chi2	functions.chi2.chi2-class.html#chi2
functions.chi2.chi2.__init__	functions.chi2.chi2-class.html#__init__
functions.d2chi2.d2chi2	functions.d2chi2.d2chi2-class.html
functions.d2chi2.d2chi2.d2chi2	functions.d2chi2.d2chi2-class.html#d2chi2
functions.d2chi2.d2chi2.__init__	functions.d2chi2.d2chi2-class.html#__init__
functions.d2jw_mf.d2Jw	functions.d2jw_mf.d2Jw-class.html
functions.d2jw_mf.d2Jw.calc_d2jw_dS2fdS2s_iso_m5	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dS2fdS2s_iso_m5
functions.d2jw_mf.d2Jw.d2Jw	functions.d2jw_mf.d2Jw-class.html#d2Jw
functions.d2jw_mf.d2Jw.calc_d2jw_dS2sdts_iso_m5	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dS2sdts_iso_m5
functions.d2jw_mf.d2Jw.calc_d2jw_dS2fdts_iso_m5	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dS2fdts_iso_m5
functions.d2jw_mf.d2Jw.calc_d2jw_dte2_iso_m24	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dte2_iso_m24
functions.d2jw_mf.d2Jw.calc_d2jw_dS2dte_iso_m24	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dS2dte_iso_m24
functions.d2jw_mf.d2Jw.calc_d2jw_dts2_iso_m5	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dts2_iso_m5
functions.d2jw_mf.d2Jw.__init__	functions.d2jw_mf.d2Jw-class.html#__init__
functions.d2jw_mf_trans.d2Jw	functions.d2jw_mf_trans.d2Jw-class.html
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dS2fdS2s_iso_m5	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dS2fdS2s_iso_m5
functions.d2jw_mf_trans.d2Jw.d2Jw	functions.d2jw_mf_trans.d2Jw-class.html#d2Jw
functions.d2jw_mf_trans.d2Jw.calc_d2jw_das2_iso_m5	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_das2_iso_m5
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dS2fdas_iso_m5	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dS2fdas_iso_m5
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dS2sdas_iso_m5	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dS2sdas_iso_m5
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dae2_iso_m24	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dae2_iso_m24
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dS2dae_iso_m24	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dS2dae_iso_m24
functions.d2jw_mf_trans.d2Jw.__init__	functions.d2jw_mf_trans.d2Jw-class.html#__init__
functions.d2jw_srls.d2Jw	functions.d2jw_srls.d2Jw-class.html
functions.d2jw_srls.d2Jw.d2Jw	functions.d2jw_srls.d2Jw-class.html#d2Jw
functions.d2jw_srls.d2Jw.__init__	functions.d2jw_srls.d2Jw-class.html#__init__
functions.d2ri.d2Ri	functions.d2ri.d2Ri-class.html
functions.d2ri.d2Ri.d2Ri	functions.d2ri.d2Ri-class.html#d2Ri
functions.d2ri.d2Ri.__init__	functions.d2ri.d2Ri-class.html#__init__
functions.d2ri_prime.d2Ri_prime	functions.d2ri_prime.d2Ri_prime-class.html
functions.d2ri_prime.d2Ri_prime.d2Ri_prime	functions.d2ri_prime.d2Ri_prime-class.html#d2Ri_prime
functions.d2ri_prime.d2Ri_prime.__init__	functions.d2ri_prime.d2Ri_prime-class.html#__init__
functions.data.data	functions.data.data-class.html
functions.data.data.__init__	functions.data.data-class.html#__init__
functions.dchi2.dchi2	functions.dchi2.dchi2-class.html
functions.dchi2.dchi2.dchi2	functions.dchi2.dchi2-class.html#dchi2
functions.dchi2.dchi2.__init__	functions.dchi2.dchi2-class.html#__init__
functions.djw_mf.dJw	functions.djw_mf.dJw-class.html
functions.djw_mf.dJw.calc_djw_dS2s_iso_m5	functions.djw_mf.dJw-class.html#calc_djw_dS2s_iso_m5
functions.djw_mf.dJw.dJw	functions.djw_mf.dJw-class.html#dJw
functions.djw_mf.dJw.calc_djw_dS2_iso_m13	functions.djw_mf.dJw-class.html#calc_djw_dS2_iso_m13
functions.djw_mf.dJw.calc_djw_dte_iso_m24	functions.djw_mf.dJw-class.html#calc_djw_dte_iso_m24
functions.djw_mf.dJw.calc_djw_dS2f_iso_m5	functions.djw_mf.dJw-class.html#calc_djw_dS2f_iso_m5
functions.djw_mf.dJw.calc_djw_dts_iso_m5	functions.djw_mf.dJw-class.html#calc_djw_dts_iso_m5
functions.djw_mf.dJw.calc_djw_dS2_iso_m24	functions.djw_mf.dJw-class.html#calc_djw_dS2_iso_m24
functions.djw_mf.dJw.__init__	functions.djw_mf.dJw-class.html#__init__
functions.djw_mf_trans.dJw	functions.djw_mf_trans.dJw-class.html
functions.djw_mf_trans.dJw.calc_djw_dS2s_iso_m5	functions.djw_mf_trans.dJw-class.html#calc_djw_dS2s_iso_m5
functions.djw_mf_trans.dJw.dJw	functions.djw_mf_trans.dJw-class.html#dJw
functions.djw_mf_trans.dJw.calc_djw_dS2_iso_m13	functions.djw_mf_trans.dJw-class.html#calc_djw_dS2_iso_m13
functions.djw_mf_trans.dJw.__init__	functions.djw_mf_trans.dJw-class.html#__init__
functions.djw_mf_trans.dJw.calc_djw_dS2f_iso_m5	functions.djw_mf_trans.dJw-class.html#calc_djw_dS2f_iso_m5
functions.djw_mf_trans.dJw.calc_djw_dae_iso_m24	functions.djw_mf_trans.dJw-class.html#calc_djw_dae_iso_m24
functions.djw_mf_trans.dJw.calc_djw_dS2_iso_m24	functions.djw_mf_trans.dJw-class.html#calc_djw_dS2_iso_m24
functions.djw_mf_trans.dJw.calc_djw_das_iso_m5	functions.djw_mf_trans.dJw-class.html#calc_djw_das_iso_m5
functions.djw_srls.dJw	functions.djw_srls.dJw-class.html
functions.djw_srls.dJw.__init__	functions.djw_srls.dJw-class.html#__init__
functions.djw_srls.dJw.dJw	functions.djw_srls.dJw-class.html#dJw
functions.dri.dRi	functions.dri.dRi-class.html
functions.dri.dRi.dRi	functions.dri.dRi-class.html#dRi
functions.dri.dRi.__init__	functions.dri.dRi-class.html#__init__
functions.dri_prime.dRi_prime	functions.dri_prime.dRi_prime-class.html
functions.dri_prime.dRi_prime.dRi_prime	functions.dri_prime.dRi_prime-class.html#dRi_prime
functions.dri_prime.dRi_prime.__init__	functions.dri_prime.dRi_prime-class.html#__init__
functions.jw_mf.Jw	functions.jw_mf.Jw-class.html
functions.jw_mf.Jw.initialise_jw_values	functions.jw_mf.Jw-class.html#initialise_jw_values
functions.jw_mf.Jw.calc_jw_iso_m24	functions.jw_mf.Jw-class.html#calc_jw_iso_m24
functions.jw_mf.Jw.calc_jw_iso_m13	functions.jw_mf.Jw-class.html#calc_jw_iso_m13
functions.jw_mf.Jw.Jw	functions.jw_mf.Jw-class.html#Jw
functions.jw_mf.Jw.calc_jw_iso_m5	functions.jw_mf.Jw-class.html#calc_jw_iso_m5
functions.jw_mf.Jw.__init__	functions.jw_mf.Jw-class.html#__init__
functions.jw_mf_trans.Jw	functions.jw_mf_trans.Jw-class.html
functions.jw_mf_trans.Jw.initialise_jw_values	functions.jw_mf_trans.Jw-class.html#initialise_jw_values
functions.jw_mf_trans.Jw.calc_jw_iso_m24	functions.jw_mf_trans.Jw-class.html#calc_jw_iso_m24
functions.jw_mf_trans.Jw.calc_jw_iso_m13	functions.jw_mf_trans.Jw-class.html#calc_jw_iso_m13
functions.jw_mf_trans.Jw.Jw	functions.jw_mf_trans.Jw-class.html#Jw
functions.jw_mf_trans.Jw.calc_jw_iso_m5	functions.jw_mf_trans.Jw-class.html#calc_jw_iso_m5
functions.jw_mf_trans.Jw.__init__	functions.jw_mf_trans.Jw-class.html#__init__
functions.jw_srls.Jw	functions.jw_srls.Jw-class.html
functions.jw_srls.Jw.calc_jw_iso_m24	functions.jw_srls.Jw-class.html#calc_jw_iso_m24
functions.jw_srls.Jw.calc_jw_iso_m5	functions.jw_srls.Jw-class.html#calc_jw_iso_m5
functions.jw_srls.Jw.calc_jw_iso_m13	functions.jw_srls.Jw-class.html#calc_jw_iso_m13
functions.jw_srls.Jw.Jw	functions.jw_srls.Jw-class.html#Jw
functions.jw_srls.Jw.__init__	functions.jw_srls.Jw-class.html#__init__
functions.mf_functions.mf_functions	functions.mf_functions.mf_functions-class.html
functions.d2ri_prime.d2Ri_prime.d2Ri_prime	functions.d2ri_prime.d2Ri_prime-class.html#d2Ri_prime
functions.dchi2.dchi2.dchi2	functions.dchi2.dchi2-class.html#dchi2
functions.jw_mf.Jw.initialise_jw_values	functions.jw_mf.Jw-class.html#initialise_jw_values
functions.jw_mf.Jw.calc_jw_iso_m24	functions.jw_mf.Jw-class.html#calc_jw_iso_m24
functions.dri.dRi.dRi	functions.dri.dRi-class.html#dRi
functions.mf_functions.mf_functions.lm_dri	functions.mf_functions.mf_functions-class.html#lm_dri
functions.d2jw_mf.d2Jw.d2Jw	functions.d2jw_mf.d2Jw-class.html#d2Jw
functions.djw_mf.dJw.calc_djw_dte_iso_m24	functions.djw_mf.dJw-class.html#calc_djw_dte_iso_m24
functions.ri.Ri.Ri	functions.ri.Ri-class.html#Ri
functions.mf_functions.mf_functions.__init__	functions.mf_functions.mf_functions-class.html#__init__
functions.jw_mf.Jw.Jw	functions.jw_mf.Jw-class.html#Jw
functions.djw_mf.dJw.calc_djw_dS2_iso_m24	functions.djw_mf.dJw-class.html#calc_djw_dS2_iso_m24
functions.d2jw_mf.d2Jw.calc_d2jw_dS2sdts_iso_m5	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dS2sdts_iso_m5
functions.d2jw_mf.d2Jw.calc_d2jw_dte2_iso_m24	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dte2_iso_m24
functions.djw_mf.dJw.calc_djw_dts_iso_m5	functions.djw_mf.dJw-class.html#calc_djw_dts_iso_m5
functions.djw_mf.dJw.calc_djw_dS2s_iso_m5	functions.djw_mf.dJw-class.html#calc_djw_dS2s_iso_m5
functions.djw_mf.dJw.dJw	functions.djw_mf.dJw-class.html#dJw
functions.chi2.chi2.chi2	functions.chi2.chi2-class.html#chi2
functions.jw_mf.Jw.calc_jw_iso_m13	functions.jw_mf.Jw-class.html#calc_jw_iso_m13
functions.djw_mf.dJw.calc_djw_dS2_iso_m13	functions.djw_mf.dJw-class.html#calc_djw_dS2_iso_m13
functions.d2chi2.d2chi2.d2chi2	functions.d2chi2.d2chi2-class.html#d2chi2
functions.jw_mf.Jw.calc_jw_iso_m5	functions.jw_mf.Jw-class.html#calc_jw_iso_m5
functions.mf_functions.mf_functions.init_param_types	functions.mf_functions.mf_functions-class.html#init_param_types
functions.ri_prime.Ri_prime.Ri_prime	functions.ri_prime.Ri_prime-class.html#Ri_prime
functions.d2jw_mf.d2Jw.calc_d2jw_dS2fdS2s_iso_m5	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dS2fdS2s_iso_m5
functions.d2jw_mf.d2Jw.calc_d2jw_dS2fdts_iso_m5	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dS2fdts_iso_m5
functions.d2jw_mf.d2Jw.calc_d2jw_dts2_iso_m5	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dts2_iso_m5
functions.d2jw_mf.d2Jw.calc_d2jw_dS2dte_iso_m24	functions.d2jw_mf.d2Jw-class.html#calc_d2jw_dS2dte_iso_m24
functions.d2ri.d2Ri.d2Ri	functions.d2ri.d2Ri-class.html#d2Ri
functions.djw_mf.dJw.calc_djw_dS2f_iso_m5	functions.djw_mf.dJw-class.html#calc_djw_dS2f_iso_m5
functions.dri_prime.dRi_prime.dRi_prime	functions.dri_prime.dRi_prime-class.html#dRi_prime
functions.mf_trans_functions.mf_trans_functions	functions.mf_trans_functions.mf_trans_functions-class.html
functions.d2ri_prime.d2Ri_prime.d2Ri_prime	functions.d2ri_prime.d2Ri_prime-class.html#d2Ri_prime
functions.dchi2.dchi2.dchi2	functions.dchi2.dchi2-class.html#dchi2
functions.jw_mf_trans.Jw.initialise_jw_values	functions.jw_mf_trans.Jw-class.html#initialise_jw_values
functions.jw_mf_trans.Jw.calc_jw_iso_m24	functions.jw_mf_trans.Jw-class.html#calc_jw_iso_m24
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dS2sdas_iso_m5	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dS2sdas_iso_m5
functions.dri.dRi.dRi	functions.dri.dRi-class.html#dRi
functions.mf_trans_functions.mf_trans_functions.lm_dri	functions.mf_trans_functions.mf_trans_functions-class.html#lm_dri
functions.d2jw_mf_trans.d2Jw.d2Jw	functions.d2jw_mf_trans.d2Jw-class.html#d2Jw
functions.ri.Ri.Ri	functions.ri.Ri-class.html#Ri
functions.mf_trans_functions.mf_trans_functions.__init__	functions.mf_trans_functions.mf_trans_functions-class.html#__init__
functions.jw_mf_trans.Jw.Jw	functions.jw_mf_trans.Jw-class.html#Jw
functions.djw_mf_trans.dJw.calc_djw_dS2_iso_m24	functions.djw_mf_trans.dJw-class.html#calc_djw_dS2_iso_m24
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dS2dae_iso_m24	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dS2dae_iso_m24
functions.djw_mf_trans.dJw.calc_djw_dae_iso_m24	functions.djw_mf_trans.dJw-class.html#calc_djw_dae_iso_m24
functions.djw_mf_trans.dJw.calc_djw_das_iso_m5	functions.djw_mf_trans.dJw-class.html#calc_djw_das_iso_m5
functions.djw_mf_trans.dJw.calc_djw_dS2s_iso_m5	functions.djw_mf_trans.dJw-class.html#calc_djw_dS2s_iso_m5
functions.djw_mf_trans.dJw.dJw	functions.djw_mf_trans.dJw-class.html#dJw
functions.chi2.chi2.chi2	functions.chi2.chi2-class.html#chi2
functions.jw_mf_trans.Jw.calc_jw_iso_m13	functions.jw_mf_trans.Jw-class.html#calc_jw_iso_m13
functions.djw_mf_trans.dJw.calc_djw_dS2_iso_m13	functions.djw_mf_trans.dJw-class.html#calc_djw_dS2_iso_m13
functions.d2chi2.d2chi2.d2chi2	functions.d2chi2.d2chi2-class.html#d2chi2
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dae2_iso_m24	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dae2_iso_m24
functions.jw_mf_trans.Jw.calc_jw_iso_m5	functions.jw_mf_trans.Jw-class.html#calc_jw_iso_m5
functions.mf_trans_functions.mf_trans_functions.init_param_types	functions.mf_trans_functions.mf_trans_functions-class.html#init_param_types
functions.ri_prime.Ri_prime.Ri_prime	functions.ri_prime.Ri_prime-class.html#Ri_prime
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dS2fdS2s_iso_m5	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dS2fdS2s_iso_m5
functions.d2jw_mf_trans.d2Jw.calc_d2jw_das2_iso_m5	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_das2_iso_m5
functions.d2jw_mf_trans.d2Jw.calc_d2jw_dS2fdas_iso_m5	functions.d2jw_mf_trans.d2Jw-class.html#calc_d2jw_dS2fdas_iso_m5
functions.d2ri.d2Ri.d2Ri	functions.d2ri.d2Ri-class.html#d2Ri
functions.djw_mf_trans.dJw.calc_djw_dS2f_iso_m5	functions.djw_mf_trans.dJw-class.html#calc_djw_dS2f_iso_m5
functions.dri_prime.dRi_prime.dRi_prime	functions.dri_prime.dRi_prime-class.html#dRi_prime
functions.ri.Ri	functions.ri.Ri-class.html
functions.ri.Ri.Ri	functions.ri.Ri-class.html#Ri
functions.ri.Ri.__init__	functions.ri.Ri-class.html#__init__
functions.ri_prime.Ri_prime	functions.ri_prime.Ri_prime-class.html
functions.ri_prime.Ri_prime.__init__	functions.ri_prime.Ri_prime-class.html#__init__
functions.ri_prime.Ri_prime.Ri_prime	functions.ri_prime.Ri_prime-class.html#Ri_prime
functions.srls_functions.srls_functions	functions.srls_functions.srls_functions-class.html
functions.d2ri_prime.d2Ri_prime.d2Ri_prime	functions.d2ri_prime.d2Ri_prime-class.html#d2Ri_prime
functions.dchi2.dchi2.dchi2	functions.dchi2.dchi2-class.html#dchi2
